Term,LOC,Section,Short Title,Faculty Request,Weeks,Day(s),Meth,,
2019/FA,AH,CIS-1050-A1511,Personal Comp Prod Tools,,15,M,ONL,,
2019/FA,AH,CIS-1050-A1512,Personal Comp Prod Tools,,15,M,ONL,,
2019/FA,AH,CIS-1050-A1513,Personal Comp Prod Tools,,15,M,ONL,,
2019/FA,AH,CIS-1050-A1514,Personal Comp Prod Tools,,15,M,ONL,,
2019/FA,AH,CIS-1050-A1515,Personal Comp Prod Tools,,15,W,LEC,Afternoon,
2019/FA,AH,CIS-1060-A1512,PC Spreadsheet Concepts,,15,M,ONL,,
2019/FA,AH,CIS-1200-A1511,Intro to Database Systems,,15,MW,LEC,Morning,
2019/FA,AH,CIS-1200-A1512,Intro to Database Systems,,15,MW,LEC,Afternoon,
2019/FA,AH,CIS-1200-A1513,Intro to Database Systems,,15,M,LEC,Evening,
2019/FA,AH,CIS-1295-A1511,Voice and Data Cabling,,15,M,LEC,Evening,
2019/FA,AH,CIS-1300-A1511,Networking Concepts,,15,M,ONL,,
2019/FA,AH,CIS-1300-A1512,Networking Concepts,,15,TTh,LEC,Afternoon,
2019/FA,AH,CIS-1300-A1513,Networking Concepts,,15,T,LEC,Evening,
2019/FA,AH,CIS-1300-A7111,Networking Concepts,,7,MW,LEC,Afternoon,
2019/FA,AH,CIS-1305-A7111,CCNA I: Intro to Networks,,7,MW,LEC,Evening,
2019/FA,AH,CIS-1310-A7211,CCNA II: Routing/Switching,,7,MW,LEC,Evening,
2019/FA,AH,CIS-1500-A1511,Intro to Programming (Java),,15,W,LEC,Evening,
2019/FA,AH,CIS-1500-A1512,Intro to Programming (Java),,15,MW,LEC,Morning,
2019/FA,AH,CIS-1500-A1513,Intro to Programming (Java),,15,M,LEC,Evening,
2019/FA,AH,CIS-1550-A1511,Intro to Secure Prog,,15,T,LEC,Evening,
2019/FA,AH,CIS-1600-A1511,Fundamentals of Cybersecurity,,15,W,LEC,Evening,
2019/FA,AH,CIS-1600-A1512,Fundamentals of Cybersecurity,,15,MW,LEC,Morning,
2019/FA,AH,CIS-1600-A7111,Fundamentals of Cybersecurity,,7,MW,LEC,Evening,
2019/FA,AH,CIS-1610-A7211,Data Security,,7,MW,LEC,Evening,
2019/FA,AH,CIS-2111-A1511,Systm Analysis & Design (UML),,15,M,ONL,,
2019/FA,AH,CIS-2120-A1511,Problem Solving & IT,,15,M,ONL,,
2019/FA,AH,CIS-2151-A1511,Object-Oriented Program (Java),,15,W,LEC,Evening,
2019/FA,AH,CIS-2232-A1511,Fundamentals of System Support,,15,Sa,LEC,Morning,
2019/FA,AH,CIS-2333-A1511,Web System Administration,,15,M,LEC,Morning,
2019/FA,AH,CIS-2434-A1511,Intro to Linux/Unix Admin,,15,TTH,LEC,Evening,
2019/FA,AH,CIS-2637-A1501,Big Data & NoSQL Systems,,15,T,LEC,Evening,
2019/FA,AH,CIS-2656-A1511,Visual Basic.NET Programming,,15,Th,LEC,Morning,
2019/FA,AH,CIS-2838-A7211,System Security,,7,TTH,LEC,Evening,
2019/FA,AH,CIS-2980-A1511,Computer Svc Tech & Tchnq A+,,15,W,LEC,Morning,
2019/FA,HL,CIS-1050-H1221,Personal Comp Prod Tools,,12,MW,LEC,Afternoon,
2019/FA,HL,CIS-1050-H1222,Personal Comp Prod Tools,,12,MW,LEC,Morning,
2019/FA,HL,CIS-1050-H1521,Personal Comp Prod Tools,,15,T,LEC,Evening,
2019/FA,HL,CIS-1050-H1522,,,15,T,LEC,Afternoon,
2019/FA,HL,CIS-1050-H1525,Personal Comp Prod Tools,,15,,ONL,,
2019/FA,HL,CIS-1050-H1527,Personal Comp Prod Tools,,15,,ONL,,
2019/FA,OR,CIS-1050-O1201,Personal Comp Prod Tools,,12,W,LEC,Morning/Afternoon,
2019/FA,OR,CIS-1050-O1531,Personal Comp Prod Tools,,15,M,LEC,Morning,
2019/FA,OR,CIS-1090-O1531,Web Graphic Concepts,,15,M,LEC,Morning,
2019/FA,OR,CIS-1200-O1531,Intro to Database Systems,,15,T,LEC,Afternoon,
2019/FA,OR,CIS-1200-O1532,Intro to Database Systems,,15,T,LEC,Evening,
2019/FA,OR,CIS-1200-O1533,Intro to Database Systems,,15,T,ONL,,
2019/FA,OR,CIS-1300-O1531,Networking Concepts,,15,W,LEC,Afternoon,
2019/FA,OR,CIS-1300-O1532,Networking Concepts,,15,M,LEC,Evening,
2019/FA,OR,CIS-1400-O1531,Web Design I,,15,W,LEC,Afternoon,
2019/FA,OR,CIS-1400-O1533,Web Design I,,15,M,LEC,Evening,
2019/FA,OR,CIS-1420-O1531,HTML5 Programming,,15,TTh,LEC,Afternoon,
2019/FA,OR,CIS-1440-O1531,JavaScript Program for Web,,15,W,LEC,Morning/Afternoon,
2019/FA,OR,CIS-1500-O1531,Intro to Programming (Java),,15,TTh,LEC,Morning,
2019/FA,OR,CIS-1500-O1533,Intro to Programming (Java),,15,T,LEC,Evening,
2019/FA,OR,CIS-1500-O1535,Intro to Programming (Java),,15,Th,HYB,Afternoon,
2019/FA,OR,CIS-1500,,,15,MW,LEC,Morning,
2019/FA,OR,CIS-1500,,,15,W,LEC,Evening,
2019/FA,OR,CIS-1512-O1531,Software Engineering,,15,M,LEC,Afternoon,
2019/FA,OR,CIS-1722-O1531,Web Animation,,15,W,LEC,Evening,
2019/FA,OR,CIS-2151-O1531,Object-Oriented Program (Java),,15,MW,LEC,Afternoon,
2019/FA,OR,CIS-2232-O1511,Fundamentals of System Support,,15,M,LEC,Morning,
2019/FA,OR,CIS-2252-O1531,Object-Oriented Program (C++),,15,W,LEC,Evening,
2019/FA,OR,CIS-2252-O1532,Object-Oriented Program (C++),,15,M,LEC,Evening,
2019/FA,OR,CIS-2353-O1531,Data Structures,,15,T,LEC,Evening,
2019/FA,OR,CIS-2454-O1531,"Web System Dev (PHP, Java)",,15,Th,LEC,Afternoon,
2019/FA,OR,CIS-2818-O1531,Mobile App Dev (Android),,15,W,LEC,Evening,
2019/FA,OR,CIS-2858-O1531,Web Sys Integration & Svc Dev,,15,Th,LEC,Evening,
2019/FA,OR,CIS-2862-O1531,Game Design,,15,Th,LEC,Evening,
2019/FA,RO,CIS-1000-R7141,Computer Literacy,,7,T,LEC,Morning,
2019/FA,RO,CIS-1000-R7241,Computer Literacy,,7,T,LEC,Morning,
2019/FA,RO,CIS-1050-R1203,Personal Comp Prod Tools,,12,Th,LEC,Morning/Afternoon,
2019/FA,RO,CIS-1050-R1501,Personal Comp Prod Tools,,15,Th,LEC,Evening,
2019/FA,RO,CIS-1050-R1545,Personal Comp Prod Tools,,15,T,LEC,Morning,
2019/FA,RO,CIS-1050-R1546,Personal Comp Prod Tools,,15,W,LEC,Morning,
2019/FA,RO,CIS-1050-R1547,Personal Comp Prod Tools,,15,T,LEC,Evening,
2019/FA,RO,CIS-1050-R1548,Personal Comp Prod Tools,,15,M,LEC,Afternoon,
2019/FA,RO,CIS-1080,,,15,M,LEC,Evening,
2019/FA,SF,CIS-1050-S1551,Personal Comp Prod Tools,,15,Sa,LEC,Morning,
2019/FA,SF,CIS-1050-S1552,Personal Comp Prod Tools,,15,Th,LEC,Morning,
